"gene_name","ensembl_ID","feature_id","twostep_gene_padj","twostep_feature_padj","lr","df","pvalue","adj_pvalue","pA_usage_control","pA_usage_treatment","change_in_usage","chr","start","end","strand","mean_usage","sig_PAS_count","UTR_type","pA_type"
"KDM5B","ENSG00000117139","PAS4659_ATTAAA_0.2",0.992926334148905,NA,0.00988609064370394,1,0.920797799498618,0.960281187315418,0.214689390193596,0.210727849210197,-0.00396154098339924,"chr1",202728424,202728425,"-",0.212708619701896,0,"MIXED","proximal pA"
"LRP6","ENSG00000070018","PAS33857_AATAAA_0.25",0.935186863743135,NA,0.461209234055787,1,0.497059377692686,0.717021627528779,0.586097395681401,0.616734041638328,0.0306366459569276,"chr12",12120779,12120780,"-",0.601415718659864,0,"MIXED","proximal pA"
"LRP8","ENSG00000157193","PAS3414_APA_0.2",0.660628994901713,NA,0.866700560039135,1,0.351870355452575,0.591333922631385,0.46330120278655,0.429445830180643,-0.0338553726059064,"chr1",53246551,53246552,"-",0.446373516483597,0,"MIXED","proximal pA"
"MAX","ENSG00000125952","PAS37739_APA_0.05",0.399986872345266,NA,2.68391190919738,1,0.101366444643696,0.268606497142608,0.385339008642849,0.33201234454043,-0.053326664102419,"chr14",65075544,65075545,"-",0.358675676591639,0,"MIXED","proximal pA"
"MED1","ENSG00000125686","PAS44217_None_0.15",0.852694780985903,NA,1.02688993886113,1,0.310890252563262,0.549566650059182,0.38932828141067,0.368888212794693,-0.0204400686159776,"chr17",39406559,39406560,"-",0.379108247102681,0,"MIXED","proximal pA"
"MKNK1","ENSG00000079277","PAS3340_AATAAA_0.25",0.658210521926553,NA,1.21165768742094,1,0.271004069473778,0.50484903249024,0.151432137020398,0.104031734558578,-0.0474004024618205,"chr1",46580441,46580442,"-",0.127731935789488,0,"MIXED","proximal pA"
"MRPS16","ENSG00000182180","PAS28724_AATAAA_0.05",0.106460542449269,NA,5.50092046165446,1,0.019006466612507,0.0809418067430807,0.516904737890951,0.456557156701654,-0.0603475811892972,"chr10",73250741,73250742,"-",0.486730947296302,0,"MIXED","proximal pA"
"N6AMT1","ENSG00000156239","PAS50433_APA_0.35",0.943997696023418,NA,0.0155933349187194,1,0.90062387584878,0.952817707657997,0.666243522484587,0.653187223634761,-0.013056298849826,"chr21",28876157,28876158,"-",0.659715373059674,0,"MIXED","proximal pA"
"NAIF1","ENSG00000171169","PAS26562_AATAAA_0.3",0.941601350001364,NA,0.0172444233356828,1,0.895523734442836,0.951512609227176,0.125198513831163,0.131763943138942,0.0065654293077797,"chr9",128063287,128063288,"-",0.128481228485053,0,"MIXED","proximal pA"
"NBN","ENSG00000104320","PAS24163_AATAAA_0.3",0.401487427766095,NA,0.949593062365238,1,0.329822901412434,0.569820031557844,0.327909552115788,0.304201738897747,-0.0237078132180408,"chr8",89935431,89935432,"-",0.316055645506768,0,"MIXED","proximal pA"
"NCBP2","ENSG00000114503","PAS12383_ATTAAA_0.4",0.16732012854461,NA,3.36574339657091,1,0.0665655348898055,0.201487841856795,0.245715659927721,0.207514665298738,-0.0382009946289837,"chr3",196936854,196936855,"-",0.22661516261323,0,"MIXED","proximal pA"
"NOL10","ENSG00000115761","PAS7336_ATTAAA_0.1",0.632643817618821,NA,0.567317856952286,1,0.451326701350081,0.678848041658502,0.910408308581829,0.924201141637552,0.0137928330557228,"chr2",10571655,10571656,"-",0.917304725109691,0,"MIXED","proximal pA"
"NRBP2","ENSG00000185189","PAS24687_AATAAA_0.35",0.566112210537228,NA,0.782010360569075,1,0.37652700443042,0.61428069892119,0.691824082583179,0.643665301946857,-0.0481587806363217,"chr8",143833959,143833960,"-",0.667744692265018,0,"MIXED","proximal pA"
"NSMF","ENSG00000165802","PAS26765_ATTAAA_0",0.102021904300657,NA,4.47118981320455,1,0.0344709796189557,0.125946273276996,0.907498008466179,0.878937712887476,-0.0285602955787025,"chr9",137448224,137448225,"-",0.893217860676828,0,"MIXED","proximal pA"
"OSGEP","ENSG00000092094","PAS37292_AATAAA_0.15",0.933374902802737,NA,0.0225144723401627,1,0.88072656125503,0.943776613482729,0.897939673362543,0.892949521942082,-0.00499015142046044,"chr14",20447057,20447058,"-",0.895444597652312,0,"MIXED","proximal pA"
"OSGEPL1","ENSG00000128694","PAS8669_AATAAA_0.2",0.779007452599605,NA,0.215450652612844,1,0.642528373305913,0.814091043126581,0.313865622129563,0.270876048834328,-0.0429895732952348,"chr2",189746947,189746948,"-",0.292370835481946,0,"MIXED","proximal pA"
"PDHB","ENSG00000168291","PAS11387_AATAAA_0.4",0.053068568547052,NA,5.8891255181461,1,0.0152346637760215,0.0689322349735512,0.393066701487652,0.323714695997375,-0.0693520054902766,"chr3",58428023,58428024,"-",0.358390698742514,0,"MIXED","proximal pA"
"PRRT3","ENSG00000163704","PAS10825_APA_0.2",0.791664333329665,NA,0.193803629652137,1,0.659769565804439,0.825242251275483,0.298380494418841,0.355738598778729,0.0573581043598879,"chr3",9945984,9945985,"-",0.327059546598785,0,"MIXED","proximal pA"
"RAB13","ENSG00000143545","PAS4182_APA_0.35",0.63077258658462,NA,0.576491930762131,1,0.447690666608434,0.675754496080496,0.742913195999814,0.732743383647782,-0.0101698123520323,"chr1",153981875,153981876,"-",0.737828289823798,0,"MIXED","proximal pA"
"RAB3GAP2","ENSG00000118873","PAS4852_APA_0.25",0.060499010509721,NA,2.30418779329193,1,0.129025709128362,0.315712619681012,0.52195263381241,0.570465745424382,0.0485131116119722,"chr1",220150434,220150435,"-",0.546209189618396,0,"MIXED","proximal pA"
"RPL24","ENSG00000114391","PAS11563_APA_0.05",0.421790052610251,NA,1.35779384258785,1,0.243920194117002,0.474442610248175,0.489418888382228,0.479968739138521,-0.00945014924370752,"chr3",101682361,101682362,"-",0.484693813760375,0,"MIXED","proximal pA"
"RPL8","ENSG00000161016","PAS24745_APA_0.35",0.285205525143893,NA,1.14465963019757,1,0.284669872920402,0.520110557719183,0.26803461371692,0.261930292938347,-0.00610432077857292,"chr8",144790397,144790398,"-",0.264982453327633,0,"MIXED","proximal pA"
"RSL24D1","ENSG00000137876","PAS39460_AATAAA_0.35",0.123838695238571,NA,0.043355967849493,1,0.835056444153304,0.92211061324293,0.140160260213862,0.137944186228084,-0.00221607398577731,"chr15",55181790,55181791,"-",0.139052223220973,0,"MIXED","proximal pA"
"RTL10","ENSG00000215012","PAS51280_ATTAAA_0.1",0.812812541570838,NA,0.000726978106740717,1,0.978489618662872,0.990008874755597,0.507312123967073,0.508609638103236,0.0012975141361623,"chr22",19850234,19850235,"-",0.507960881035155,0,"MIXED","proximal pA"
"SAMHD1","ENSG00000101347","PAS49763_None_0.1",0.782152880139142,NA,0.107223042503392,1,0.743328085575262,0.872479328202577,0.122204925988259,0.112599864892091,-0.00960506109616788,"chr20",36890882,36890883,"-",0.117402395440175,0,"MIXED","proximal pA"
"SF1","ENSG00000168066","PAS31344_APA_0.3",0.180516670545583,NA,3.20079419546528,1,0.0736025199478909,0.215834615621936,0.11195064233513,0.0904500490114719,-0.0215005933236585,"chr11",64765781,64765782,"-",0.101200345673301,0,"MIXED","proximal pA"
"SHOX2","ENSG00000168779","PAS12037_APA_0.2",0.601239898530589,NA,0.664925757822402,1,0.414826332680612,0.64867762826822,0.392273001320934,0.342577167484648,-0.0496958338362858,"chr3",158097077,158097078,"-",0.367425084402791,0,"MIXED","proximal pA"
"SLC35F2","ENSG00000110660","PAS31800_APA_0.35",0.731323456032914,NA,0.311154812941822,1,0.576972409092833,0.770468605027616,0.216080729998693,0.199274798171457,-0.016805931827236,"chr11",107791322,107791323,"-",0.207677764085075,0,"MIXED","proximal pA"
"SLC66A2","ENSG00000122490","PAS45971_APA_0.3",0.438798753179037,NA,1.27989127310411,1,0.257919252195448,0.491179972623673,0.499925280400044,0.452432922999744,-0.0474923574002994,"chr18",79903703,79903704,"-",0.476179101699894,0,"MIXED","proximal pA"
"SMARCA1","ENSG00000102038","PAS53054_ATTAAA_0.25",0.888814850223812,NA,0.0249944541878904,1,0.87438088094582,0.940137666341661,0.601702011136047,0.608260939818491,0.0065589286824439,"chrX",129446760,129446761,"-",0.604981475477269,0,"MIXED","proximal pA"
"SMCO4","ENSG00000166002","PAS31704_ATTAAA_0.3",0.662200341433457,NA,0.48654751768936,1,0.485471433125596,0.707645734536005,0.23218852454312,0.196060891838701,-0.0361276327044193,"chr11",93478836,93478837,"-",0.21412470819091,0,"MIXED","proximal pA"
"SMUG1","ENSG00000123415","PAS34307_AATAAA_0.3",0.785737467254348,NA,0.381515374118408,1,0.536793347554631,0.743626245666101,0.821873959542276,0.798875933963324,-0.022998025578952,"chr12",54181471,54181472,"-",0.8103749467528,0,"MIXED","proximal pA"
"SNRPB","ENSG00000125835","PAS49437_None_0.15",0.0683088738389744,NA,5.35021101242455,1,0.0207197630023337,0.086438760406245,0.154945460192749,0.134023804922412,-0.0209216552703371,"chr20",2462963,2462964,"-",0.14448463255758,0,"MIXED","proximal pA"
"SREBF1","ENSG00000072310","PAS43908_ATTAAA_0.1",0.203213296806435,NA,2.93997656648889,1,0.0864119865890091,0.240954079111182,0.879672676184166,0.830595634382844,-0.0490770418013217,"chr17",17812078,17812079,"-",0.855134155283505,0,"MIXED","proximal pA"
"SRSF2","ENSG00000161547","PAS44942_ATTAAA_0.15",0.0328407703547648,0,6.95458424530807,1,0.00836047254268667,0.0434881023318669,0.248545136050777,0.217460486217953,-0.0310846498328244,"chr17",76734838,76734839,"-",0.233002811134365,0,"MIXED","proximal pA"
"SUCLG1","ENSG00000163541","PAS7956_None_0.2",0.578420455822883,NA,0.742971543939348,1,0.388710646255273,0.62574928616365,0.395518269538442,0.378978364291165,-0.0165399052472761,"chr2",84425414,84425415,"-",0.387248316914804,0,"MIXED","proximal pA"
"TBCA","ENSG00000171530","PAS16378_APA_0.35",0.717292608441244,NA,0.34763851824755,1,0.555452961262121,0.757471866766619,0.217794980432803,0.22673212866301,0.00893714823020775,"chr5",77691486,77691487,"-",0.222263554547907,0,"MIXED","proximal pA"
"THOC2","ENSG00000125676","PAS53038_AATAAA_0.3",0.0227550293498642,0.400002625827871,2.51435769284126,1,0.11281359077327,0.288695602484021,0.236821335684064,0.192227329092096,-0.0445940065919684,"chrX",123600945,123600946,"-",0.21452433238808,0,"MIXED","proximal pA"
"THUMPD1","ENSG00000066654","PAS41387_ATTAAA_0.3",0.549110422907945,NA,1.34359715506434,1,0.246400597546681,0.477869718720731,0.448332857491208,0.416779515067072,-0.0315533424241354,"chr16",20735526,20735527,"-",0.43255618627914,0,"MIXED","proximal pA"
"TLE5","ENSG00000104964","PAS47520_AATAAA_0.2",0.719021406262027,NA,0.343118152282841,1,0.558034871361056,0.758760773460949,0.804665286939063,0.811919155537405,0.00725386859834187,"chr19",3053161,3053162,"-",0.808292221238234,0,"MIXED","proximal pA"
"TM4SF1","ENSG00000169908","PAS11963_APA_0.05",0.601821841917783,NA,0.662184258293564,1,0.415789875467665,0.649252528171408,0.183035037246941,0.163544629160369,-0.0194904080865714,"chr3",149369671,149369672,"-",0.173289833203655,0,"MIXED","proximal pA"
"TPP1","ENSG00000166340","PAS30878_APA_0.35",0.310501256493201,NA,2.02329530407224,1,0.15490266269954,0.354958198618569,0.160761897628956,0.101304852460776,-0.0594570451681791,"chr11",6613848,6613849,"-",0.131033375044866,0,"MIXED","proximal pA"
"TRIM14","ENSG00000106785","PAS26279_APA_0.2",0.308799381816579,NA,2.03563604816827,1,0.153649897863161,0.353019725241201,0.0911004280809172,0.0589609433854243,-0.0321394846954929,"chr9",98087064,98087065,"-",0.0750306857331708,0,"MIXED","proximal pA"
"TRMT2A","ENSG00000099899","PAS51291_AATAAA_0.2",0.575815573231558,NA,0.751449269711884,1,0.386017770982022,0.623382959012555,0.810702991322769,0.837824451297013,0.0271214599742436,"chr22",20112303,20112304,"-",0.824263721309891,0,"MIXED","proximal pA"
"USP40","ENSG00000085982","PAS9003_None_0.15",0.339181583325778,NA,2.03277670964599,1,0.15393913625132,0.353168478734845,0.423559757272781,0.375554452260274,-0.0480053050125071,"chr2",233485766,233485767,"-",0.399557104766527,0,"MIXED","proximal pA"
"VPS26C","ENSG00000157538","PAS50526_AATAAA_0.4",0.455913191326124,NA,1.78193969819631,1,0.18191132295743,0.394119730718421,0.292631870200156,0.2287886507848,-0.0638432194153567,"chr21",37223681,37223682,"-",0.260710260492478,0,"MIXED","proximal pA"
"ZBTB21","ENSG00000173276","PAS50582_AATAAA_0.45",0.962581313960223,NA,0.00658318475558417,1,0.935333138217264,0.968348936945577,0.554100968183858,0.562512489046649,0.00841152086279173,"chr21",41988643,41988644,"-",0.558306728615253,0,"MIXED","proximal pA"
"ZBTB44","ENSG00000196323","PAS32007_AATAAA_0.2",0.600772977093154,NA,1.08963110751301,1,0.296552957960208,0.534364709158068,0.184122617898724,0.152219110128118,-0.0319035077706063,"chr11",130230732,130230733,"-",0.168170864013421,0,"MIXED","proximal pA"
"ZNF281","ENSG00000162702","PAS4617_AATAAA_0.35",0.945551301842932,NA,0.01440797044188,1,0.904456843864696,0.954448891811834,0.238989749622444,0.233313375394373,-0.0056763742280711,"chr1",200405382,200405383,"-",0.236151562508409,0,"MIXED","proximal pA"
"ZNF585B","ENSG00000245680","PAS48105_APA_0.15",0.914464534964554,NA,0.037881269452896,1,0.845681745566998,0.928332025089661,0.242937210879272,0.224741607309668,-0.0181956035696037,"chr19",37184821,37184822,"-",0.23383940909447,0,"MIXED","proximal pA"
"ZSWIM7","ENSG00000214941","PAS43875_AATAAA_0.15",0.921159928301417,NA,0.0559392611062322,1,0.813033207074587,0.911545204929776,0.801318292179955,0.78465209642399,-0.0166661957559653,"chr17",15977730,15977731,"-",0.792985194301972,0,"MIXED","proximal pA"
"ZWINT","ENSG00000122952","PAS28587_None_0.2",0.531493198674606,NA,1.7698570380453,1,0.183399772694264,0.395911740091425,0.285306392444708,0.266648019640958,-0.0186583728037497,"chr10",56357676,56357677,"-",0.275977206042833,0,"MIXED","proximal pA"
